hour,road_length_km,road_width_lanes,num_vehicles,avg_speed_kmh,density,congestion_level
7,7.98,6,83,66.0,1.73,0
5,1.56,8,103,52.3,8.24,1
11,3.88,4,82,67.4,5.28,0
23,9.79,6,129,48.7,2.2,0
20,8.04,4,102,57.5,3.17,0
7,5.22,8,119,54.8,2.85,0
3,3.73,6,65,56.8,2.91,0
7,8.79,4,75,56.2,2.13,0
17,5.68,8,145,38.6,3.19,0
4,7.71,8,107,58.6,1.74,0
8,7.66,6,85,57.2,1.85,0
3,0.67,8,90,67.6,16.78,2
21,1.7,2,94,56.5,27.66,2
16,6.77,4,84,51.6,3.1,0
8,2.04,4,81,56.4,9.95,1
0,2.93,8,84,59.6,3.59,0
20,9.49,8,158,43.1,2.08,0
19,5.82,2,84,54.1,7.21,0
12,7.63,6,114,54.3,2.49,0
15,5.8,8,140,49.2,3.02,0
12,5.75,8,120,46.8,2.61,0
13,1.39,8,101,64.6,9.05,1
2,3.76,8,84,56.3,2.79,0
5,3.18,4,84,54.0,6.6,0
17,4.21,8,137,38.1,4.07,0
18,8.08,4,112,58.1,3.46,0
4,4.03,8,95,56.4,2.94,0
14,4.79,6,107,50.9,3.72,0
1,4.28,2,20,67.6,2.34,0
9,1.39,6,102,52.6,12.25,1
23,4.69,8,163,51.2,4.34,0
17,2.36,8,125,38.0,6.63,0
12,2.27,8,118,47.3,6.49,0
4,1.39,6,76,70.0,9.09,1
22,3.89,8,154,47.7,4.95,0
23,7.7,6,131,44.4,2.84,0
0,3.13,4,61,65.8,4.88,0
21,3.47,2,99,57.6,14.28,1
0,6.61,2,10,78.2,0.76,0
17,2.36,6,123,58.2,8.68,1
14,9.02,4,103,55.9,2.85,0
16,5.44,6,104,59.7,3.19,0
10,4.75,4,86,59.4,4.52,0
20,5.8,8,162,29.3,3.49,0
21,2.08,4,116,45.0,13.96,1
16,6.33,4,111,47.3,4.39,0
12,3.95,4,83,58.0,5.25,0
0,9.02,2,35,81.6,1.94,0
1,2.1,4,52,68.8,6.18,0
8,5.32,8,104,53.5,2.44,0
2,6.18,8,88,64.2,1.78,0
0,0.82,8,67,56.0,10.25,1
20,3.96,4,108,50.6,6.83,0
15,7.46,6,126,45.3,2.82,0
22,8.29,6,124,51.0,2.49,0
5,3.48,8,88,62.5,3.17,0
16,8.09,2,84,61.4,5.19,0
4,9.69,6,81,62.2,1.39,0
4,8.64,4,67,61.4,1.94,0
5,1.62,6,81,61.4,8.35,1
2,7.53,8,90,53.3,1.49,0
20,3.54,2,92,60.4,13.01,1
22,9.89,6,121,47.2,2.04,0
4,5.11,6,79,54.6,2.58,0
20,1.66,8,151,42.4,11.35,1
4,7.39,2,53,57.2,3.59,0
9,3.57,2,45,76.1,6.3,0
9,9.97,8,113,55.7,1.42,0
18,9.81,4,97,57.4,2.47,0
16,6.73,6,129,39.6,3.19,0
20,1.73,4,115,47.7,16.59,2
13,7.03,6,115,51.5,2.73,0
8,1.38,6,92,55.7,11.08,1
13,0.78,4,90,49.1,28.88,2
0,8.32,8,98,48.9,1.47,0
18,2.49,8,147,41.8,7.37,0
12,4.1,6,105,47.3,4.27,0
12,9.75,8,118,57.4,1.51,0
3,3.7,6,59,67.7,2.66,0
0,3.32,8,87,54.2,3.28,0
16,9.22,6,114,57.3,2.06,0
7,1.55,8,110,57.3,8.86,1
1,7.72,2,47,69.7,3.05,0
7,9.89,4,85,58.6,2.15,0
6,9.06,2,57,64.3,3.14,0
1,6.69,4,44,66.3,1.64,0
21,3.48,4,93,50.1,6.67,0
21,2.92,6,122,57.1,6.97,0
2,8.28,4,71,59.6,2.14,0
17,8.86,2,105,53.9,5.93,0
11,5.49,2,66,58.9,6.01,0
0,2.82,8,69,61.5,3.06,0
21,1.57,2,92,71.3,29.24,2
11,1.33,8,128,44.4,12.05,1
4,7.33,4,58,72.7,1.98,0
16,4.49,2,89,57.6,9.91,1
15,9.1,4,98,58.9,2.69,0
14,7.53,2,85,65.0,5.65,0
22,2.32,2,120,51.4,25.9,2
14,6.33,8,131,45.5,2.59,0
4,4.64,4,65,62.8,3.5,0
20,5.98,2,115,50.5,9.61,1
13,7.51,6,110,61.8,2.44,0
1,8.16,4,47,60.8,1.44,0
10,8.52,4,88,49.1,2.58,0
18,2.91,4,110,44.0,9.44,1
6,0.8,8,98,51.0,15.4,2
5,7.52,6,77,64.3,1.71,0
1,1.51,4,52,70.8,8.61,1
5,3.49,2,45,65.7,6.44,0
17,0.54,2,84,58.9,78.32,2
1,6.98,8,78,54.9,1.4,0
17,2.09,2,90,52.4,21.55,2
14,6.73,4,97,58.6,3.61,0
18,9.92,2,93,62.0,4.69,0
1,1.19,4,54,64.1,11.34,1
19,1.23,2,91,65.4,36.92,2
5,3.73,6,97,60.6,4.33,0
0,8.73,8,84,67.0,1.2,0
23,2.55,8,165,37.2,8.1,1
14,3.92,6,100,62.6,4.25,0
22,1.15,6,139,56.1,20.13,2
9,7.75,8,103,52.2,1.66,0
18,4.38,6,116,50.2,4.42,0
16,7.71,4,95,51.5,3.08,0
4,9.08,2,43,63.5,2.37,0
3,2.71,8,88,52.3,4.06,0
9,8.17,6,107,49.2,2.18,0
23,1.06,4,121,51.1,28.5,2
16,9.04,8,134,42.7,1.85,0
9,6.68,6,90,58.7,2.24,0
16,8.81,8,140,46.3,1.99,0
19,0.5,6,128,45.6,42.51,2
23,2.11,8,149,42.4,8.84,1
4,4.2,4,48,65.4,2.86,0
1,4.11,4,57,64.2,3.47,0
5,2.65,2,56,62.0,10.55,1
20,4.13,8,134,46.9,4.06,0
1,1.72,2,36,68.0,10.44,1
12,4.42,8,125,42.9,3.53,0
10,8.12,6,82,62.5,1.68,0
10,5.05,6,91,60.4,3.0,0
15,0.67,2,84,64.6,62.59,2
10,4.5,8,125,43.6,3.47,0
18,0.76,2,111,49.8,73.2,2
14,9.68,4,113,52.9,2.92,0
22,1.71,2,103,51.7,30.1,2
22,7.22,2,97,58.6,6.71,0
15,9.74,6,122,52.0,2.09,0
10,8.35,2,60,67.4,3.59,0
21,7.14,8,139,52.5,2.43,0
15,8.47,6,109,56.0,2.14,0
7,9.83,2,52,67.8,2.65,0
3,6.4,4,65,62.8,2.54,0
7,5.81,2,50,66.9,4.3,0
3,6.47,2,45,63.4,3.48,0
23,5.56,2,120,41.2,10.79,1
2,6.53,6,75,63.6,1.91,0
2,4.77,8,105,59.9,2.75,0
17,2.58,4,115,49.6,11.16,1
18,1.64,2,95,64.2,28.92,2
18,1.15,8,134,45.6,14.57,1
20,3.0,8,154,31.7,6.41,0
4,0.94,6,77,65.3,13.68,1
17,5.89,4,102,52.1,4.33,0
9,3.2,6,98,60.5,5.11,0
21,8.33,8,146,37.1,2.19,0
20,1.21,8,136,48.1,14.1,1
5,2.65,8,83,55.2,3.91,0
0,7.44,6,77,61.8,1.73,0
4,6.19,4,69,66.6,2.79,0
8,1.11,2,42,72.2,18.87,2
11,8.83,6,93,57.1,1.75,0
13,8.83,8,124,42.1,1.75,0
1,3.64,6,75,64.9,3.44,0
16,3.73,8,116,56.2,3.88,0
13,9.9,2,74,56.3,3.74,0
12,6.45,2,77,56.3,5.97,0
8,5.55,4,72,67.4,3.24,0
14,8.46,8,128,47.0,1.89,0
21,3.21,4,110,48.1,8.57,1
14,4.58,4,103,55.6,5.63,0
23,3.04,2,97,52.6,15.93,2
10,8.0,6,86,59.3,1.79,0
15,5.95,6,113,49.7,3.17,0
16,6.76,4,85,57.1,3.14,0
3,2.9,2,23,79.8,3.97,0
0,2.59,8,94,44.2,4.53,0
7,5.14,6,79,63.0,2.56,0
16,7.51,4,86,63.2,2.86,0
2,5.49,6,65,60.6,1.97,0
19,0.81,6,116,55.7,23.86,2
14,8.75,8,124,44.2,1.77,0
14,1.11,2,67,60.0,30.06,2
23,9.58,8,157,36.9,2.05,0
21,0.74,2,105,58.5,71.06,2
13,7.1,6,94,47.8,2.21,0
22,1.28,4,111,60.5,21.66,2
13,9.15,8,117,49.2,1.6,0
23,4.91,2,103,57.3,10.48,1
1,1.81,6,81,62.4,7.47,0
12,3.74,2,83,60.0,11.1,1
13,2.07,2,99,52.2,23.96,2
23,2.12,2,82,65.7,19.33,2
18,9.51,6,112,49.4,1.96,0
6,4.73,4,88,54.3,4.65,0
2,7.99,4,39,74.6,1.22,0
14,6.58,4,111,53.0,4.22,0
22,6.93,2,103,61.0,7.44,0
13,1.75,6,108,52.7,10.28,1
10,2.72,2,53,63.5,9.73,1
14,7.97,4,89,59.1,2.79,0
12,9.72,4,105,51.5,2.7,0
17,3.0,6,118,47.4,6.57,0
5,3.08,2,46,72.7,7.47,0
2,4.99,8,94,65.7,2.35,0
18,9.85,8,136,44.8,1.73,0
14,3.06,4,97,50.9,7.94,0
22,4.37,6,125,48.0,4.77,0
4,8.97,2,47,70.8,2.62,0
9,0.53,2,56,67.3,53.06,2
6,0.88,4,51,73.2,14.53,1
16,6.24,4,104,57.3,4.17,0
6,9.12,2,41,64.2,2.25,0
21,2.77,2,97,53.3,17.51,2
11,4.96,4,94,49.6,4.74,0
16,4.78,2,69,68.5,7.22,0
12,4.99,8,126,38.5,3.15,0
19,6.41,4,106,47.1,4.13,0
3,4.96,2,35,68.7,3.53,0
9,4.75,4,99,58.1,5.21,0
2,5.01,6,73,59.1,2.43,0
8,6.11,4,70,60.7,2.86,0
12,5.6,4,80,58.3,3.57,0
17,8.61,6,127,49.1,2.46,0
14,0.97,8,119,44.1,15.33,2
3,8.42,2,52,62.3,3.09,0
14,8.52,6,109,61.2,2.13,0
21,3.21,4,126,50.5,9.82,1
1,4.9,2,28,76.8,2.86,0
14,4.67,6,100,55.3,3.57,0
7,2.58,2,54,65.8,10.48,1
7,4.27,2,55,68.5,6.44,0
16,0.92,6,112,55.6,20.25,2
11,3.14,2,95,60.5,15.13,2
18,8.26,8,158,39.9,2.39,0
9,3.2,6,97,60.5,5.05,0
8,8.27,8,112,39.7,1.69,0
4,5.55,4,61,69.2,2.75,0
5,8.86,2,40,67.9,2.26,0
19,5.96,4,107,56.0,4.49,0
1,0.78,4,62,61.3,19.82,2
23,6.92,2,118,43.9,8.53,1
12,0.93,6,113,53.4,20.34,2
5,4.78,2,35,63.7,3.66,0
4,9.33,4,61,62.8,1.63,0
0,2.07,4,37,66.7,4.47,0
20,4.2,6,139,44.4,5.51,0
21,7.43,2,94,60.5,6.32,0
20,8.88,4,111,49.8,3.12,0
5,6.87,8,103,55.8,1.87,0
5,2.95,4,94,60.2,7.96,0
22,6.91,4,120,47.0,4.34,0
15,3.32,6,110,49.5,5.52,0
3,7.33,8,80,66.8,1.37,0
10,9.56,4,96,55.6,2.51,0
23,7.35,4,119,52.8,4.05,0
22,8.7,8,166,41.0,2.39,0
8,0.52,2,71,56.3,68.27,2
22,7.32,2,97,51.9,6.63,0
2,8.38,4,44,70.9,1.31,0
18,0.89,4,108,42.7,30.5,2
7,8.78,2,50,66.4,2.85,0
4,2.94,6,80,55.7,4.54,0
3,6.82,8,103,59.8,1.89,0
23,8.1,8,136,47.7,2.1,0
5,6.8,6,85,64.7,2.08,0
1,1.38,6,78,60.3,9.44,1
19,6.17,6,133,46.2,3.6,0
10,5.72,6,84,57.5,2.45,0
3,9.05,6,81,57.2,1.49,0
14,4.34,6,122,62.9,4.68,0
5,3.55,8,102,58.5,3.59,0
21,7.62,6,129,42.4,2.82,0
16,4.42,2,95,69.4,10.75,1
23,6.64,6,130,45.5,3.26,0
5,6.64,6,67,64.9,1.68,0
18,8.94,8,135,50.9,1.89,0
1,6.19,8,92,49.3,1.86,0
14,5.27,6,120,45.9,3.79,0
10,1.82,8,119,58.5,8.18,1
7,1.6,4,81,58.6,12.66,1
18,1.97,8,148,48.0,9.41,1
12,2.13,8,116,48.7,6.8,0
11,6.56,8,115,50.8,2.19,0
4,7.54,8,108,61.9,1.79,0
5,5.53,2,38,72.7,3.43,0
21,8.38,2,103,52.5,6.15,0
3,9.92,2,37,67.3,1.87,0
18,8.29,6,133,43.8,2.67,0
19,7.1,6,124,55.2,2.91,0
0,5.56,4,52,70.8,2.34,0
19,4.76,2,110,46.8,11.54,1
16,1.3,6,105,54.2,13.44,1
11,4.29,8,119,49.9,3.46,0
14,9.15,8,124,50.6,1.69,0
0,8.18,2,41,66.7,2.51,0
13,2.55,4,110,58.0,10.77,1
5,4.93,4,60,65.0,3.04,0
4,8.26,8,84,60.9,1.27,0
10,1.14,4,73,57.8,16.01,2
3,4.18,2,42,65.8,5.02,0
12,8.59,8,120,63.3,1.75,0
10,4.34,6,99,64.3,3.8,0
2,1.24,6,92,56.7,12.39,1
0,5.65,4,68,70.7,3.01,0
5,8.69,8,112,58.1,1.61,0
17,6.11,8,160,36.9,3.27,0
23,2.65,6,145,40.1,9.12,1
9,4.15,8,122,52.8,3.67,0
4,4.78,8,104,55.3,2.72,0
22,6.0,8,156,39.0,3.25,0
9,7.71,4,82,63.1,2.66,0
11,1.44,8,113,44.5,9.81,1
1,8.95,2,26,74.1,1.45,0
12,0.62,4,86,52.3,34.85,2
7,4.02,8,110,46.5,3.42,0
1,0.76,8,87,54.7,14.3,1
19,4.23,2,82,61.3,9.69,1
0,5.5,4,50,64.1,2.27,0
4,5.36,6,77,54.7,2.39,0
8,2.07,6,91,59.6,7.31,0
16,6.63,4,104,61.5,3.92,0
8,0.93,8,115,54.4,15.53,2
10,7.74,8,108,62.0,1.74,0
14,9.49,6,119,57.3,2.09,0
23,3.73,6,148,40.6,6.62,0
5,5.41,6,86,61.7,2.65,0
22,4.1,2,108,52.5,13.17,1
2,0.56,6,83,64.6,24.54,2
16,4.17,2,73,61.3,8.76,1
4,8.02,4,74,57.6,2.31,0
11,6.16,8,109,59.6,2.21,0
17,1.46,6,112,53.6,12.77,1
13,8.55,8,124,45.7,1.81,0
20,5.55,8,122,47.0,2.75,0
23,8.5,6,138,42.2,2.71,0
10,6.01,6,107,48.2,2.97,0
8,5.82,4,59,62.9,2.54,0
1,1.5,2,49,69.6,16.33,2
11,2.09,2,62,64.8,14.83,1
2,9.73,8,92,54.8,1.18,0
2,2.67,6,68,70.5,4.24,0
0,9.79,4,57,55.7,1.46,0
7,5.55,4,83,60.8,3.74,0
21,1.79,4,121,49.0,16.9,2
7,1.44,4,72,57.1,12.47,1
10,2.48,4,77,62.6,7.75,0
8,9.29,2,59,64.2,3.17,0
4,4.43,2,54,72.7,6.09,0
13,4.26,2,81,64.1,9.51,1
2,3.48,6,79,69.8,3.79,0
20,1.9,8,131,44.8,8.63,1
4,5.13,4,63,71.2,3.07,0
4,1.74,6,73,55.9,7.01,0
18,8.44,4,112,51.4,3.32,0
13,4.02,2,67,60.9,8.34,1
3,4.06,6,81,62.8,3.32,0
12,5.0,2,69,65.6,6.9,0
9,4.72,4,60,60.5,3.18,0
17,9.95,4,112,55.3,2.81,0
7,5.68,8,104,52.1,2.29,0
7,1.34,4,85,54.7,15.88,2
6,6.27,2,37,70.7,2.95,0
7,1.94,4,70,55.1,9.02,1
13,0.79,8,120,54.7,18.89,2
18,9.72,8,140,44.7,1.8,0
5,7.85,2,37,70.6,2.36,0
0,9.81,6,73,61.3,1.24,0
22,5.04,4,137,54.0,6.8,0
14,5.56,8,130,55.1,2.92,0
0,2.1,4,52,73.8,6.19,0
16,2.85,4,86,58.1,7.56,0
0,8.47,6,60,59.4,1.18,0
14,3.88,8,125,48.7,4.02,0
22,8.35,4,112,53.6,3.35,0
1,7.24,8,97,59.8,1.68,0
13,2.18,2,80,61.6,18.32,2
20,5.32,2,122,44.4,11.46,1
7,6.94,4,63,61.6,2.27,0
7,2.73,8,105,50.6,4.8,0
18,8.39,4,92,59.7,2.74,0
6,5.68,8,79,63.1,1.74,0
18,2.07,8,145,47.2,8.76,1
5,6.04,6,87,59.8,2.4,0
5,10.0,6,74,51.2,1.23,0
2,1.93,6,74,52.9,6.39,0
6,8.26,4,63,63.5,1.91,0
18,2.47,6,117,51.2,7.9,0
7,7.93,6,85,65.0,1.79,0
9,7.48,2,54,66.9,3.61,0
19,3.35,8,133,41.9,4.96,0
14,3.6,8,119,53.6,4.14,0
14,8.03,6,114,51.4,2.37,0
0,4.88,8,56,64.0,1.43,0
19,7.44,2,90,49.4,6.05,0
6,1.91,2,43,69.7,11.28,1
3,8.6,6,66,64.6,1.28,0
5,7.25,2,45,63.8,3.1,0
0,9.12,8,83,63.0,1.14,0
4,1.76,4,61,68.0,8.68,1
22,6.13,8,139,45.5,2.83,0
0,6.19,4,59,65.3,2.38,0
3,3.86,6,67,68.0,2.89,0
21,4.86,4,107,55.1,5.51,0
1,0.86,2,41,66.2,23.81,2
9,7.59,8,114,50.5,1.88,0
4,5.72,4,57,68.5,2.49,0
9,1.05,8,81,49.6,9.66,1
0,6.97,6,59,60.6,1.41,0
21,4.93,6,132,50.4,4.46,0
5,0.83,2,57,71.8,34.45,2
12,9.71,6,103,59.4,1.77,0
14,9.52,4,89,62.2,2.34,0
3,5.37,6,99,55.9,3.07,0
12,1.39,2,68,57.9,24.46,2
23,7.67,8,159,39.3,2.59,0
19,5.17,8,127,38.3,3.07,0
23,3.37,6,126,55.0,6.23,0
14,5.17,4,100,50.9,4.84,0
7,5.46,2,67,60.6,6.13,0
4,5.85,4,60,70.3,2.57,0
14,4.69,2,59,57.2,6.29,0
3,6.25,6,75,55.3,2.0,0
11,9.23,2,70,63.8,3.79,0
12,3.94,2,72,64.6,9.13,1
1,7.39,6,65,63.4,1.47,0
18,9.0,4,104,53.8,2.89,0
18,4.83,6,114,57.8,3.93,0
3,4.71,2,33,74.9,3.5,0
3,6.22,6,84,61.5,2.25,0
10,6.12,2,66,67.4,5.39,0
4,8.16,6,78,59.0,1.59,0
19,5.03,8,135,57.1,3.36,0
10,9.96,8,112,40.5,1.41,0
9,1.06,6,96,63.3,15.02,2
7,0.53,4,90,62.0,42.45,2
5,6.58,2,57,67.0,4.33,0
5,3.34,8,92,57.4,3.45,0
7,2.78,4,66,62.7,5.93,0
22,3.46,2,93,62.3,13.43,1
14,2.93,8,123,49.1,5.24,0
13,0.79,8,114,47.9,17.98,2
10,9.73,6,102,59.0,1.75,0
11,2.6,2,42,77.4,8.09,1
12,7.47,4,93,47.1,3.11,0
7,7.74,4,75,73.0,2.42,0
17,9.33,4,115,46.1,3.08,0
0,0.79,2,44,64.2,27.84,2
14,8.78,4,87,52.0,2.48,0
7,5.51,4,80,60.0,3.63,0
10,6.51,4,80,53.6,3.07,0
11,6.62,6,81,54.0,2.04,0
11,8.29,6,102,51.1,2.05,0
3,3.67,2,38,71.2,5.18,0
15,7.46,2,81,60.9,5.43,0
3,5.52,4,77,67.0,3.49,0
4,8.04,6,82,65.6,1.7,0
23,9.91,8,142,49.6,1.79,0
4,2.41,8,105,52.4,5.45,0
7,9.95,4,76,51.8,1.91,0
9,1.35,4,67,53.9,12.38,1
16,0.52,6,99,60.3,31.61,2
8,0.92,6,82,63.7,14.86,1
21,3.75,6,139,42.2,6.18,0
18,6.51,2,86,51.3,6.6,0
13,1.16,2,75,56.0,32.45,2
7,0.55,4,59,66.1,26.63,2
8,9.4,2,68,63.9,3.62,0
21,8.31,6,110,57.7,2.21,0
10,8.19,6,91,55.0,1.85,0
22,8.9,2,106,52.3,5.95,0
0,7.15,8,72,67.6,1.26,0
13,1.49,4,97,45.1,16.26,2
4,4.29,8,87,59.8,2.53,0
20,7.37,4,99,53.6,3.36,0
13,3.16,8,135,49.8,5.33,0
3,7.03,2,46,71.1,3.27,0
21,0.73,4,120,46.5,40.94,2
22,3.41,4,128,45.5,9.39,1
0,5.72,4,25,62.2,1.09,0
21,6.5,6,137,49.5,3.51,0
22,5.98,6,126,49.7,3.51,0
18,7.13,8,131,54.2,2.3,0
7,0.56,2,61,62.8,54.67,2
14,1.46,6,106,58.1,12.11,1
20,8.75,4,117,45.4,3.34,0
14,6.98,6,109,39.2,2.6,0
8,1.57,2,61,64.3,19.39,2
20,8.5,6,123,46.4,2.41,0
8,2.8,4,65,58.5,5.8,0
9,5.04,8,103,58.7,2.55,0
19,1.88,4,107,59.3,14.23,1
20,7.25,2,114,52.0,7.87,0
8,6.84,8,122,48.6,2.23,0
2,2.51,6,67,63.6,4.46,0
19,8.7,6,125,45.5,2.39,0
10,4.31,6,95,59.1,3.67,0
5,3.28,8,100,47.3,3.81,0
1,1.95,4,57,60.4,7.32,0
6,3.03,8,107,49.3,4.42,0
17,0.71,8,105,56.5,18.51,2
1,6.04,2,42,68.0,3.48,0
16,8.5,8,128,54.8,1.88,0
10,5.72,6,90,61.5,2.62,0
11,2.58,4,92,53.0,8.9,1
18,0.82,4,120,53.2,36.59,2
21,2.54,4,121,47.7,11.91,1
23,4.45,6,131,49.6,4.9,0
6,7.72,6,75,65.5,1.62,0
19,2.28,6,94,62.1,6.86,0
5,7.34,6,84,60.0,1.91,0
20,8.74,6,133,54.8,2.54,0
23,4.81,8,151,44.5,3.92,0
0,8.3,6,77,61.4,1.55,0
16,5.77,6,102,53.0,2.95,0
10,6.55,6,96,52.8,2.44,0
21,5.5,6,128,50.1,3.88,0
17,4.9,4,101,55.3,5.15,0
20,2.73,6,139,46.6,8.49,1
16,3.38,8,130,49.9,4.81,0
6,3.25,8,99,56.5,3.8,0
16,5.85,8,122,59.6,2.61,0
19,1.64,2,106,50.9,32.33,2
8,9.21,4,61,66.9,1.66,0
16,7.35,6,110,51.4,2.5,0
19,4.31,2,109,40.4,12.63,1
21,2.01,6,135,45.3,11.21,1
21,8.88,2,98,50.8,5.52,0
7,8.33,2,57,65.4,3.42,0
16,7.36,8,122,49.4,2.07,0
6,3.08,8,101,56.7,4.1,0
0,4.32,2,32,69.3,3.7,0
12,1.48,8,121,47.7,10.25,1
22,2.3,2,86,62.0,18.73,2
18,7.94,4,109,48.7,3.43,0
23,7.29,8,163,30.1,2.79,0
18,6.14,8,135,47.0,2.75,0
16,9.01,8,138,50.9,1.91,0
12,6.04,4,91,60.7,3.77,0
15,4.94,2,74,62.4,7.5,0
7,3.73,6,78,66.8,3.48,0
18,9.43,8,128,53.4,1.7,0
17,1.29,2,89,56.1,34.61,2
0,9.34,4,51,68.5,1.36,0
13,8.35,6,119,51.7,2.37,0
18,1.73,8,145,43.3,10.45,1
14,5.87,4,101,60.4,4.3,0
17,8.73,4,105,53.0,3.01,0
1,5.93,6,61,62.2,1.71,0
21,9.12,2,102,41.5,5.59,0
16,9.46,8,132,43.0,1.74,0
17,4.51,8,123,42.7,3.41,0
5,4.08,2,63,64.0,7.71,0
18,9.4,2,101,48.5,5.38,0
3,6.91,2,33,74.8,2.39,0
0,1.6,6,61,70.3,6.35,0
7,0.9,6,83,59.1,15.34,2
22,5.86,8,156,36.1,3.33,0
6,9.34,6,90,58.9,1.61,0
2,8.52,4,58,75.0,1.7,0
9,6.92,8,113,59.7,2.04,0
9,1.82,6,82,52.5,7.5,0
18,2.92,2,93,49.5,15.95,2
13,8.82,4,89,49.3,2.52,0
1,2.24,2,32,66.3,7.15,0
0,3.15,8,68,64.3,2.7,0
22,1.73,2,102,51.7,29.46,2
22,6.92,6,137,41.6,3.3,0
17,9.47,6,101,59.9,1.78,0
6,3.06,8,102,57.2,4.17,0
7,5.02,2,58,57.0,5.78,0
0,6.53,8,78,65.4,1.49,0
22,9.99,2,105,56.3,5.25,0
2,1.5,4,56,68.6,9.36,1
23,5.24,6,139,42.4,4.42,0
22,4.16,8,155,40.3,4.66,0
7,8.73,4,78,50.6,2.23,0
21,5.02,4,125,53.1,6.22,0
14,1.55,8,129,42.8,10.37,1
4,6.53,8,91,52.9,1.74,0
2,7.82,4,51,62.8,1.63,0
18,0.53,2,79,69.3,74.9,2
0,8.66,4,53,63.4,1.53,0
14,2.27,8,139,50.0,7.66,0
7,5.74,4,69,62.6,3.0,0
1,4.45,2,43,65.1,4.83,0
2,7.34,6,66,58.4,1.5,0
23,4.03,6,138,42.4,5.71,0
13,8.76,4,103,53.9,2.94,0
23,7.44,2,111,55.3,7.46,0
13,6.65,6,91,54.9,2.28,0
10,8.06,4,87,55.7,2.7,0
15,7.66,4,103,49.8,3.36,0
3,0.84,2,46,62.5,27.33,2
19,4.25,8,147,36.9,4.32,0
4,9.34,4,55,71.2,1.47,0
21,1.69,8,147,40.6,10.84,1
20,7.5,8,155,39.0,2.58,0
13,9.76,6,117,47.4,2.0,0
22,1.0,8,155,39.7,19.46,2
15,6.98,2,72,63.9,5.16,0
17,4.95,6,108,50.6,3.64,0
6,6.0,6,87,59.2,2.42,0
9,1.31,6,96,63.1,12.21,1
6,0.91,4,68,58.9,18.71,2
0,6.84,4,43,67.1,1.57,0
22,8.32,8,154,44.7,2.31,0
20,7.93,6,129,55.2,2.71,0
18,5.67,6,124,42.8,3.65,0
15,1.45,2,86,50.0,29.68,2
18,7.04,8,135,46.2,2.4,0
3,2.8,2,40,69.5,7.15,0
17,9.16,8,146,47.0,1.99,0
1,8.46,8,79,63.0,1.17,0
0,7.24,4,47,68.1,1.62,0
14,9.51,4,106,58.7,2.79,0
4,0.8,2,42,66.1,26.3,2
19,7.49,8,140,46.1,2.34,0
10,3.64,6,93,50.7,4.26,0
9,9.11,4,61,64.5,1.67,0
1,3.03,6,69,55.4,3.79,0
2,7.39,2,31,66.7,2.1,0
22,8.84,4,120,58.5,3.39,0
22,0.9,4,129,38.6,36.0,2
11,4.28,8,94,55.4,2.75,0
19,7.74,2,88,62.1,5.68,0
4,4.82,8,100,66.1,2.59,0
4,3.04,4,42,70.4,3.46,0
5,2.59,2,64,65.2,12.36,1
8,1.75,4,79,60.4,11.29,1
1,8.64,2,49,73.0,2.83,0
20,5.97,4,106,55.7,4.44,0
11,1.23,6,96,53.1,13.05,1
2,4.13,6,72,67.6,2.9,0
19,3.99,8,162,37.2,5.07,0
21,2.23,6,144,36.0,10.78,1
11,4.64,4,86,50.5,4.64,0
23,3.65,4,123,48.2,8.41,1
16,3.75,6,122,50.0,5.43,0
9,7.52,8,134,51.3,2.23,0
23,2.62,6,140,48.2,8.9,1
13,6.6,2,75,61.6,5.68,0
22,5.92,2,98,60.6,8.28,1
16,5.9,2,86,58.6,7.29,0
17,6.8,6,113,45.3,2.77,0
18,5.71,6,126,41.0,3.68,0
16,8.85,6,101,61.1,1.9,0
13,6.92,2,72,50.8,5.2,0
8,5.7,8,115,50.2,2.52,0
7,8.38,4,76,75.9,2.27,0
1,6.26,6,66,65.8,1.76,0
12,3.27,8,117,49.7,4.48,0
6,2.47,4,80,51.6,8.11,1
8,1.95,4,63,72.3,8.09,1
21,9.04,4,102,60.6,2.82,0
21,7.25,8,137,49.2,2.36,0
10,9.41,8,113,51.7,1.5,0
13,6.23,2,61,67.6,4.89,0
3,5.0,8,102,53.8,2.55,0
12,1.07,8,110,47.6,12.88,1
1,6.88,8,89,62.5,1.62,0
22,6.03,4,112,51.7,4.64,0
4,9.91,6,79,62.9,1.33,0
10,2.77,2,49,67.1,8.84,1
5,5.54,6,93,59.1,2.8,0
17,6.68,6,109,52.7,2.72,0
20,6.62,8,133,46.3,2.51,0
9,5.83,2,86,58.6,7.37,0
3,7.88,6,82,74.3,1.73,0
8,2.45,6,101,58.8,6.88,0
5,7.39,2,55,79.2,3.72,0
1,6.39,8,82,59.5,1.6,0
16,9.01,6,102,53.0,1.89,0
4,8.55,4,61,59.4,1.78,0
5,3.49,6,73,69.8,3.48,0
11,3.12,4,75,56.7,6.0,0
22,9.83,8,134,55.5,1.7,0
20,5.51,6,129,42.7,3.9,0
9,9.11,2,78,64.9,4.28,0
21,2.06,2,104,46.0,25.28,2
20,6.61,6,126,46.3,3.18,0
5,8.19,8,98,55.6,1.5,0
7,9.5,8,74,58.5,0.97,0
1,3.7,2,34,70.7,4.59,0
11,7.39,6,86,57.7,1.94,0
12,5.62,8,121,53.8,2.69,0
